"SECTION_ID","COURSE_NO","SECTION_NO","START_DATE_TIME","LOCATION","INSTRUCTOR_ID","CAPACITY","CREATED_BY","CREATED_DATE","MODIFIED_BY","MODIFIED_DATE"
139,132,3,09-JUN-07,"L509",108,25,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
140,134,1,16-APR-07,"L509",101,25,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
141,100,1,14-APR-07,"L214",102,25,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
142,100,2,24-JUL-07,"L500",103,15,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
143,100,3,03-JUN-07,"L509",104,25,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
144,100,4,04-MAY-07,"L507",105,15,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
145,100,5,15-MAY-07,"L214",106,25,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
146,120,1,16-MAY-07,"L507",107,25,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
147,120,2,24-JUL-07,"L206",108,15,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
148,120,3,24-MAY-07,"L509",101,25,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
149,120,4,04-MAY-07,"L509",102,15,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
150,120,5,15-MAY-07,"L210",103,25,"CBRENNAN",02-JAN-07,"CBRENNAN",02-JAN-07
151,120,7,12-JUN-07,"L507",104,25,"CBRENNAN",02-JAN-07,"CBRENNAN",10-FEB-07
152,122,1,29-APR-07,"M311",105,25,"CBRENNAN",02-JAN-07,"CBRENNAN",10-FEB-07
153,122,2,24-JUL-07,"L211",106,15,"CBRENNAN",02-JAN-07,"CBRENNAN",10-FEB-07
154,122,3,21-MAY-07,"L507",107,25,"CBRENNAN",02-JAN-07,"CBRENNAN",10-FEB-07
155,122,4,04-MAY-07,"L210",108,15,"CBRENNAN",02-JAN-07,"ARISCHER",02-MAR-07
156,122,5,15-MAY-07,"L507",101,25,"CBRENNAN",02-JAN-07,"ARISCHER",02-MAR-07
